Sample_name,Label,Hash,nReads
066,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,8
079,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,671
046,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,488
009,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,1051
103,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,111
078,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,1251
101,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,602
018,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,1688
011,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,332
069,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,377
094,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,1186
072,MiFish,c6d586dc78d8ef5cac238cba2d5714407775bd69,289
016,MiFish,be342a5a96ee2efd032c7550d640617f887d4c37,993
118,MiFish,7dae49817fac3bd37bd1ab61e10a98b36513016b,174
055,MiFish,552f7ec9297f038ded895bef6caf81c00fc55bf1,847
090,MiFish,edc3e9180a4b9e9bb6bd94c33ba717f97dba326e,446
052,MiFish,edc3e9180a4b9e9bb6bd94c33ba717f97dba326e,255
097,MiFish,64d2b45fdc47fbe1c16005eacb811bf1455f1058,56
100,MiFish,df83221e8a3cc1fda4e41992350a5bcebfb31925,70
128,MiFish,c0e9425a52344086877665cfacdff1c424d83a09,57
132,MiFish,6e90bec51eac173c6ce77eba4da3778a148f2603,449
003,MiFish,e9a4531f5c1bc781414ef8fc447cac210f1920b6,67
110,MiFish,66e95f60970061f7415575f9bfc33eba84873ce3,74
001,MiFish,ebce27be0764d46efb8242705e7c86bdb86f1434,2150
018,MiFish,ebce27be0764d46efb8242705e7c86bdb86f1434,291
094,MiFish,83b8c98f6e2232d211177a1217ecafc668ea2199,80
087,MiFish,3fdf5da8b392958e5974f81cc8af778e7bee0701,57
071,MiFish,c9a702e7c18dc956f9f5e8e8af023dbc3075a886,30
071,MiFish,3a37ccb6bc8e2019307936639c0124d66a9605dd,21
011,MiFish,996c8a2af89ac755fca05c49c21cdefd48eb3f85,490
083,MiFish,c0201f21d30a6f2e4f375a70eec5cf2d5c2632b9,367
087,MiFish,c0201f21d30a6f2e4f375a70eec5cf2d5c2632b9,114
100,MiFish,c0201f21d30a6f2e4f375a70eec5cf2d5c2632b9,130
009,MiFish,c0201f21d30a6f2e4f375a70eec5cf2d5c2632b9,91
122,MiFish,c0201f21d30a6f2e4f375a70eec5cf2d5c2632b9,3939
004,MiFish,77745c3dac7753e1b966707192527d7a1f461bd5,41
004,MiFish,b3c06237cbe75ec62cf4bbbfe2b152192e412b2b,65
101,MiFish,a065d35f53c8e46346f4e88bfca5498dbdcd0dde,75
016,MiFish,7304d402aefb31b65b384723605241eea37717b6,7318
018,MiFish,08628cfcef696aba773e193e770e442ebe0f3246,344
104,MiFish,53abe4a378b78b6b057b2dfcb1ab2257b3043b58,1641
085,MiFish,7fa89c9553d43c8239dbcf8630a951e60e148435,9
105,MiFish,7fa89c9553d43c8239dbcf8630a951e60e148435,6
087,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,3701
016,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,21630
066,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,109
076,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,3948
083,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1477
040,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2905
102,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1393
055,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,467
065,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1952
007,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,4885
080,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,8472
075,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,756
070,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1743
044,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2191
124,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1674
036,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1341
017,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2199
088,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2514
014,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2239
107,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1823
060,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1333
073,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,13553
072,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,707
084,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,9517
134,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1865
045,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,4135
085,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,7494
113,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1727
030,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,5658
079,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1590
010,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1922
006,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,3699
086,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,774
011,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,3201
029,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1975
004,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2181
035,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,5823
094,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2817
071,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,989
077,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1035
057,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1453
046,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1063
009,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2764
003,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2216
096,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,477
132,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,3485
103,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1499
018,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,11337
067,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,61
025,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,12853
095,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,4061
097,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,7
101,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1336
116,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,603
117,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,7620
078,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1937
090,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1887
069,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1319
118,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1143
054,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,6112
058,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1357
034,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,4682
130,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,850
110,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,422
032,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2317
091,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,2571
105,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,8913
081,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,6148
128,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1207
033,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,6545
052,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,284
100,MiFish,8bec9651f9b6d549db2f312e93b4661d5d3c9995,1469
009,MiFish,98637f77f6aa8394536b7d57b750cbaf529a49db,178
110,MiFish,98637f77f6aa8394536b7d57b750cbaf529a49db,70
130,MiFish,bd333f012d9e109ba9c9b02d3ae290d506844033,833
100,MiFish,2de832f7e182c606ad107f0d4dc1f17fc858ce1a,101
132,MiFish,2de832f7e182c606ad107f0d4dc1f17fc858ce1a,613
080,MiFish,79eb1ef788904ced2aa3b96ae2a6f82c3eaa541b,357
079,MiFish,0856b8defbd9b2aedb127ed471ade455138b218f,177
102,MiFish,c912c9ce78bda6474eae2feaa1e13feb690da738,55
100,MiFish,1e774ff94a62a811cc2d58c1adf72ff795c22e8e,60
016,MiFish,dbb79616caf4b0ba157d2cb73733540f6778e862,7665
017,MiFish,23dfee7ee8a4b6cf4abda705992ead15766904c3,72
088,MiFish,e59ce2a89d683bb37756aa6bd362d0a68a7bbb13,281
087,MiFish,e386b7f484f434a88e95cc90347cad16cf40995c,71
034,MiFish,ab9ef96b6f7898b85421a37cb7fc5e3143a6834b,260
134,MiFish,79362f0f2d1fe06f7732197871c73dab8cd1c61f,2756
130,MiFish,bad5dbbaa51e60c82c835777768a7e4556c6c727,800
134,MiFish,cd390d01b1703ed1d5b76b4170629385797bd4f8,4532
078,MiFish,1e736626de95541e4fed3f5d4a3e9fe474f48266,218
110,MiFish,4fe559c1941f74bc30b2d287d6c946277f3778aa,89
110,MiFish,390df26769fdb21f1f4aea86876d05771bf63194,92
080,MiFish,a136d57fab61eb878ffeb64ef561e300e25ad688,316
060,MiFish,005eeb8cba86fbb002980bcd7711fd943a897bd3,443
100,MiFish,3da69409a2ece559b55299c61dbf4b03b0cb5cec,40
010,MiFish,23e5fbcf45d420cccffbe8f8f3bd0d008208f051,226
110,MiFish,8d8e1b91860ccdf81a424231db0b012546cd2c40,93
001,MiFish,34a9f92da6382d76b60976f12802e564a47b5fd1,160
021,MiFish,34a9f92da6382d76b60976f12802e564a47b5fd1,6723
122,MiFish,34a9f92da6382d76b60976f12802e564a47b5fd1,52
017,MiFish,3678e2c8ac38128f234880ca5aa9a981a138815b,50
087,MiFish,f758a446eaf13a18017fe92cd684e8b7bbc4ebc5,79
017,MiFish,f758a446eaf13a18017fe92cd684e8b7bbc4ebc5,52
103,MiFish,c565ebaf92c165baae2fa4711e7e4d3993c047a8,55
018,MiFish,39712edb574288b557e6d09e0d423c81efd928db,227
011,MiFish,f08b2148e855756ebe520e414d7734b43f8a161e,496
095,MiFish,4fdea4318c3a9f5157a22084754b3a6bd9946fac,183
017,MiFish,4fdea4318c3a9f5157a22084754b3a6bd9946fac,73
018,MiFish,4fdea4318c3a9f5157a22084754b3a6bd9946fac,304
103,MiFish,4fdea4318c3a9f5157a22084754b3a6bd9946fac,51
009,MiFish,4fdea4318c3a9f5157a22084754b3a6bd9946fac,184
122,MiFish,4fdea4318c3a9f5157a22084754b3a6bd9946fac,3918
004,MiFish,4fdea4318c3a9f5157a22084754b3a6bd9946fac,53
075,MiFish,4fdea4318c3a9f5157a22084754b3a6bd9946fac,378
052,MiFish,de0389582e9584bad9ab70b7f8d4a98a7c3a553c,201
055,MiFish,de0389582e9584bad9ab70b7f8d4a98a7c3a553c,415
075,MiFish,45af5506e6b98256846bea7d4036e6d56bd292d4,376
126,MiFish,9751315cf191768b2aab899f246f1a163f05e26f,3
019,MiFish,9751315cf191768b2aab899f246f1a163f05e26f,4055
092,MiFish,9751315cf191768b2aab899f246f1a163f05e26f,591
118,MiFish,2810641abefdca6269b05a362415ee4792f4576d,1030
080,MiFish,2810641abefdca6269b05a362415ee4792f4576d,922
124,MiFish,2810641abefdca6269b05a362415ee4792f4576d,6382
040,MiFish,2810641abefdca6269b05a362415ee4792f4576d,250
131,MiFish,2810641abefdca6269b05a362415ee4792f4576d,5389
009,MiFish,2810641abefdca6269b05a362415ee4792f4576d,66
107,MiFish,2810641abefdca6269b05a362415ee4792f4576d,1606
120,MiFish,2810641abefdca6269b05a362415ee4792f4576d,5004
087,MiFish,2810641abefdca6269b05a362415ee4792f4576d,505
110,MiFish,2810641abefdca6269b05a362415ee4792f4576d,205
102,MiFish,2810641abefdca6269b05a362415ee4792f4576d,67
127,MiFish,2810641abefdca6269b05a362415ee4792f4576d,2721
003,MiFish,2810641abefdca6269b05a362415ee4792f4576d,89
103,MiFish,2810641abefdca6269b05a362415ee4792f4576d,293
001,MiFish,2810641abefdca6269b05a362415ee4792f4576d,7841
072,MiFish,2810641abefdca6269b05a362415ee4792f4576d,494
019,MiFish,2810641abefdca6269b05a362415ee4792f4576d,3743
069,MiFish,2810641abefdca6269b05a362415ee4792f4576d,12
035,MiFish,2810641abefdca6269b05a362415ee4792f4576d,5017
135,MiFish,2810641abefdca6269b05a362415ee4792f4576d,8358
100,MiFish,2810641abefdca6269b05a362415ee4792f4576d,420
007,MiFish,2810641abefdca6269b05a362415ee4792f4576d,2401
018,MiFish,2810641abefdca6269b05a362415ee4792f4576d,479
008,MiFish,2810641abefdca6269b05a362415ee4792f4576d,4525
010,MiFish,2810641abefdca6269b05a362415ee4792f4576d,834
083,MiFish,2810641abefdca6269b05a362415ee4792f4576d,255
097,MiFish,2810641abefdca6269b05a362415ee4792f4576d,2705
094,MiFish,a2d847e79be166fa608035ea92e12c447548ff69,202
004,MiFish,189e34ea4d27eb0cd8a3cd5eaae4b8e8d51c3890,63
091,MiFish,b3c868ed6e9efaecc8b43d047979bb9621296b30,112
057,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,740
101,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,479
128,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,698
124,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,2475
110,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,114
103,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,577
008,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,625
116,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,211
094,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,2111
080,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,5677
100,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,984
044,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,2390
030,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,2674
095,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,2380
009,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,1589
003,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,1575
071,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,493
090,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,730
102,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,938
083,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,1924
070,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,1143
077,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,544
096,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,316
018,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,5144
073,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,3696
072,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,382
087,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,2630
091,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,1898
034,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,1165
046,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,1124
017,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,899
010,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,425
004,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,1442
055,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,831
078,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,802
079,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,615
040,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,832
066,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,75
069,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,774
088,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,1946
036,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,4907
045,MiFish,05ddae1c46805f50d183804f3283a2e0cf27fda6,2060
080,MiFish,4971653802a99c8e9dab7b641d646e16f6c29519,132
108,MiFish,870a34750e024a0d662e42fa06cf00c311f56651,1318
017,MiFish,d5e1593c80a50b95099aa472cd54951d07c37955,34
055,MiFish,e2f3259975d857a1a3a49e621449599c79331989,514
056,MiFish,e2f3259975d857a1a3a49e621449599c79331989,714
056,MiFish,b93490b2ac441a667cbba50bfa5c9efc75af368f,1096
055,MiFish,b93490b2ac441a667cbba50bfa5c9efc75af368f,91
009,MiFish,b93490b2ac441a667cbba50bfa5c9efc75af368f,49
013,MiFish,049e21d32ed52dbd0d4c32641ba37bd0606f0234,504
013,MiFish,3b09ebdb9bb6fef2545396a4b9b2459d6356340e,306
079,MiFish,3b09ebdb9bb6fef2545396a4b9b2459d6356340e,157
113,MiFish,25e795a200305a9626301779541cc1934ba03e64,445
052,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,110
027,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,1811
110,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,146
132,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,1190
127,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,85
128,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,539
067,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,71
106,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,1532
080,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,144
012,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,1060
056,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,27
060,MiFish,1b8e9c6416b913e1426f7146725397d8a33f1cb8,534
035,MiFish,3fc1e68ecfd8848f79efc3f311951ede391fabc3,744
077,MiFish,3fc1e68ecfd8848f79efc3f311951ede391fabc3,107
087,MiFish,3fc1e68ecfd8848f79efc3f311951ede391fabc3,153
103,MiFish,3fc1e68ecfd8848f79efc3f311951ede391fabc3,55
095,MiFish,a81e00e9cb762ea9daf4240299aa1149003f08e7,71
110,MiFish,a81e00e9cb762ea9daf4240299aa1149003f08e7,123
055,MiFish,a81e00e9cb762ea9daf4240299aa1149003f08e7,402
018,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,707
083,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,191
017,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,46
069,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,5
087,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,61
080,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,1246
004,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,90
106,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,1091
096,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,211
029,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,2852
103,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,23
110,MiFish,c93cf632b26bd1512c4058fbad8ef8d42e575ae5,157
120,MiFish,cfc4b1202a7aa4b8a183d59bcb6459c26e189fa8,4317
040,MiFish,45ba33d1005cbd41c90ade4f67193a6212fe0386,3
128,MiFish,d9ad73f47171611f92080abe2495c390872b0be6,48
095,MiFish,c8e2843aa70d2a648f077ea732f1f05da738ca71,12
017,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1664
002,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,2712
010,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1227
043,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,3520
103,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,953
069,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,884
088,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,3289
121,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,41980
135,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,184
077,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,507
116,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,149
003,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1773
078,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,2106
040,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1229
073,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,10575
018,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,4807
045,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1612
031,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1982
079,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1987
101,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,861
038,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1380
030,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,4228
024,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,7433
096,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1390
