Sample_name,Label,Hash,nReads
110,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,99
087,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,2298
055,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,872
100,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1153
095,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,3362
071,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,519
128,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,649
070,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1974
072,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,626
083,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,2029
102,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1185
009,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,2242
057,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,67
080,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,2612
066,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,85
090,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1151
039,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,34747
091,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,2576
004,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,1957
092,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,712
094,MiFish,950b738e4a9ddc8fda9e01252a37ed1dd6552728,668
095,MiFish,10ccc49071e50263ff0dc82d86a46102fc22eda6,99
131,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,3993
071,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,90
058,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,978
128,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,581
005,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,20278
075,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,695
110,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,245
009,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,250
116,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,111
103,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,96
037,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,1158
002,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,13097
010,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,1644
080,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,811
133,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,4232
003,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,73
129,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,12
077,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,184
017,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,73
026,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,2889
060,MiFish,7106fc043ec84d3e382b3ba86a427924c731adaf,600
005,MiFish,9649123743f387644e154a6a0a7e1b9d536eb6b6,1798
012,MiFish,923ab25d60cd42c77434b356cacff56edfc2c640,1011
082,MiFish,c9b0ccaacf06d9cb7000511cfd491975cb709772,6589
031,MiFish,bbc5cc1d092c1b3947f7836bb1329ccf80f8b4ed,638
107,MiFish,a8e2c2e2a41bb1891ade4b78593c1399be0aa0ce,2842
108,MiFish,a8e2c2e2a41bb1891ade4b78593c1399be0aa0ce,2075
003,MiFish,a8e2c2e2a41bb1891ade4b78593c1399be0aa0ce,2
013,MiFish,f8a038d3ddcd73cfb8069f101095f5a4b96c96de,11490
004,MiFish,f8a038d3ddcd73cfb8069f101095f5a4b96c96de,2417
110,MiFish,f8a038d3ddcd73cfb8069f101095f5a4b96c96de,176
096,MiFish,f8a038d3ddcd73cfb8069f101095f5a4b96c96de,190
087,MiFish,f8a038d3ddcd73cfb8069f101095f5a4b96c96de,48
102,MiFish,f8a038d3ddcd73cfb8069f101095f5a4b96c96de,242
015,MiFish,f8a038d3ddcd73cfb8069f101095f5a4b96c96de,4343
092,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,414
048,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,2542
060,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,691
067,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,976
018,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,423
096,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,197
128,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,167
043,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,2000
009,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,525
004,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,90
010,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,334
090,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,571
110,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,296
108,MiFish,aa0c0214d986973256fe7b6f3c74494975c5dbd2,1580
075,MiFish,40aeec21334c48b27a3e0989ff1c01de8c599e54,704
110,MiFish,40aeec21334c48b27a3e0989ff1c01de8c599e54,168
029,MiFish,40aeec21334c48b27a3e0989ff1c01de8c599e54,1054
011,MiFish,40aeec21334c48b27a3e0989ff1c01de8c599e54,2251
069,MiFish,40aeec21334c48b27a3e0989ff1c01de8c599e54,6
104,MiFish,40aeec21334c48b27a3e0989ff1c01de8c599e54,1968
088,MiFish,cdca1ca25efd729549962b264292ba14dbc2c479,463
092,MiFish,cdca1ca25efd729549962b264292ba14dbc2c479,1038
003,MiFish,cdca1ca25efd729549962b264292ba14dbc2c479,68
131,MiFish,cdca1ca25efd729549962b264292ba14dbc2c479,2546
052,MiFish,eb17c705c365c92cc24d20a966b8be3700193ee3,217
005,MiFish,5915c672151c8ad50a0ae0b88cb66ed4b86c349b,7662
096,MiFish,5915c672151c8ad50a0ae0b88cb66ed4b86c349b,76
060,MiFish,5915c672151c8ad50a0ae0b88cb66ed4b86c349b,419
009,MiFish,5915c672151c8ad50a0ae0b88cb66ed4b86c349b,228
045,MiFish,5915c672151c8ad50a0ae0b88cb66ed4b86c349b,713
095,MiFish,5915c672151c8ad50a0ae0b88cb66ed4b86c349b,197
110,MiFish,5915c672151c8ad50a0ae0b88cb66ed4b86c349b,174
128,MiFish,5915c672151c8ad50a0ae0b88cb66ed4b86c349b,330
127,MiFish,5915c672151c8ad50a0ae0b88cb66ed4b86c349b,875
075,MiFish,5915c672151c8ad50a0ae0b88cb66ed4b86c349b,854
002,MiFish,5a8a7e51dbabee0903ada7aeeca31a73b76f9fd9,1077
005,MiFish,5a8a7e51dbabee0903ada7aeeca31a73b76f9fd9,7340
096,MiFish,5a8a7e51dbabee0903ada7aeeca31a73b76f9fd9,45
004,MiFish,5a8a7e51dbabee0903ada7aeeca31a73b76f9fd9,135
094,MiFish,5a8a7e51dbabee0903ada7aeeca31a73b76f9fd9,399
027,MiFish,ff499f0b4ac0fbcbbbe969bd0f9cd78dc25067d5,5153
103,MiFish,0bfc5ecb578731e9b19db59ca4fc0d6047f2e3df,90
013,MiFish,815465bf4218c40e60200ea518c5d7cbabd61f1c,710
046,MiFish,94dd7886c04e2cced2043edc096c082be319ee54,276
093,MiFish,e28647d32e36a0e2fa89c6e02219071afe3eff6d,1185
042,MiFish,4b122ead53eb1652ebb10397e379491b95afb8cf,1512
123,MiFish,4b122ead53eb1652ebb10397e379491b95afb8cf,2307
018,MiFish,97a979e2d2f672a39837e63a9f4d698da2f1e8bd,1118
037,MiFish,723039a7439d34d0aa3cf6ec82dd7415b7af6b9c,1717
065,MiFish,008b56815f07ced7ba87f9462f4a8ed32d3d6141,1783
039,MiFish,008b56815f07ced7ba87f9462f4a8ed32d3d6141,55396
038,MiFish,008b56815f07ced7ba87f9462f4a8ed32d3d6141,1168
038,MiFish,93a83a9e8c3baddd9d3be6353eceb4dacdfa059e,1320
016,MiFish,6c4f83b175022e94bcbd8bd49a9215ec4c1083a6,41
083,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,319
067,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,539
056,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,1877
038,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,8617
039,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,123069
062,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,1149
106,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,1674
063,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,988
001,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,404
016,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,7260
037,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,5577
081,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,4912
052,MiFish,7cfdb13ce4e7b7e81566868f967a9c671ae603ca,320
057,MiFish,f968f4f6b237dc8b59640499d84f1b7a301ed54f,756
013,MiFish,60c6d5b3f921b52c9272b8f3d871f1c987973e1f,1058
080,MiFish,60c6d5b3f921b52c9272b8f3d871f1c987973e1f,714
110,MiFish,60c6d5b3f921b52c9272b8f3d871f1c987973e1f,93
008,MiFish,60c6d5b3f921b52c9272b8f3d871f1c987973e1f,6100
062,MiFish,60c6d5b3f921b52c9272b8f3d871f1c987973e1f,1291
004,MiFish,60c6d5b3f921b52c9272b8f3d871f1c987973e1f,95
001,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,979
055,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,776
069,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,9
013,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,938
100,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,158
035,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,1940
018,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,554
044,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,878
095,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,467
116,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,144
019,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,5563
009,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,58
103,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,20
110,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,375
015,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,3249
114,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,445
075,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,664
017,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,42
029,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,2338
087,MiFish,93a9521189626bf57acb8a0f7b2532a900e91f12,127
132,MiFish,949944d875d32f60b2e50146ae9d2bb95fc1a300,34
063,MiFish,bcbddc98c208c4c7018b786847dc92dac8006c78,6421
096,MiFish,bcbddc98c208c4c7018b786847dc92dac8006c78,182
128,MiFish,bcbddc98c208c4c7018b786847dc92dac8006c78,40
017,MiFish,bcbddc98c208c4c7018b786847dc92dac8006c78,60
055,MiFish,bcbddc98c208c4c7018b786847dc92dac8006c78,615
126,MiFish,0fa5745fa0c10e7d05f06c87a10d6c08447a229f,6346
121,MiFish,303ab366b448fc492f429b0b17e4edf1219c7707,5253
127,MiFish,303ab366b448fc492f429b0b17e4edf1219c7707,5348
042,MiFish,303ab366b448fc492f429b0b17e4edf1219c7707,4100
018,MiFish,303ab366b448fc492f429b0b17e4edf1219c7707,364
125,MiFish,303ab366b448fc492f429b0b17e4edf1219c7707,8988
069,MiFish,303ab366b448fc492f429b0b17e4edf1219c7707,9
088,MiFish,303ab366b448fc492f429b0b17e4edf1219c7707,517
127,MiFish,27c50c4ed08240c75744547ab82410335a38e045,55
012,MiFish,17d0561f48a406d4d1d9ee6d21ce804ddfe12888,746
037,MiFish,0d89166e9b466df1d5ec81d5bd792f5b974fb197,1260
060,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,530
013,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,564
076,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,3063
045,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,249
044,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,848
075,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,841
074,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,17696
110,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,43
112,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,3941
009,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,196
063,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,778
047,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,2006
106,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,1443
052,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,2277
128,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,411
097,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,127
132,MiFish,3a3b74edfdabe951a5b05431fe77eb70df82a613,915
090,MiFish,a75d5e68e4f9e46689be4ea545e4fdda12c7edea,36
013,MiFish,c10f4e1046f185623f5f2751a6f27a2b25beab71,1089
113,MiFish,7879c64e1ad784aba7c22697f8c8ace0cd40a241,3583
086,MiFish,7879c64e1ad784aba7c22697f8c8ace0cd40a241,7500
010,MiFish,7879c64e1ad784aba7c22697f8c8ace0cd40a241,846
063,MiFish,f0a82183f3625dcc1ea21d59f3035c8d4be5f230,320
026,MiFish,f0a82183f3625dcc1ea21d59f3035c8d4be5f230,2260
045,MiFish,edbc6509664f458a2ac356df9c6c254fb5adf82b,924
016,MiFish,edbc6509664f458a2ac356df9c6c254fb5adf82b,26180
065,MiFish,edbc6509664f458a2ac356df9c6c254fb5adf82b,64
018,MiFish,edbc6509664f458a2ac356df9c6c254fb5adf82b,868
083,MiFish,edbc6509664f458a2ac356df9c6c254fb5adf82b,429
067,MiFish,edbc6509664f458a2ac356df9c6c254fb5adf82b,1306
095,MiFish,edbc6509664f458a2ac356df9c6c254fb5adf82b,244
009,MiFish,edbc6509664f458a2ac356df9c6c254fb5adf82b,97
063,MiFish,edbc6509664f458a2ac356df9c6c254fb5adf82b,884
100,MiFish,edbc6509664f458a2ac356df9c6c254fb5adf82b,70
046,MiFish,8d2c18a6dc0e7b406a6a31fccaa59eddafcf843a,444
016,MiFish,8d2c18a6dc0e7b406a6a31fccaa59eddafcf843a,2146
048,MiFish,0fd4f3e4ea2b9002259e5c78c407f3c8869a1073,23573
013,MiFish,0fd4f3e4ea2b9002259e5c78c407f3c8869a1073,1130
028,MiFish,0fd4f3e4ea2b9002259e5c78c407f3c8869a1073,7060
103,MiFish,0fd4f3e4ea2b9002259e5c78c407f3c8869a1073,46
004,MiFish,0fd4f3e4ea2b9002259e5c78c407f3c8869a1073,122
069,MiFish,124e8ed49ddee1e5d49c985ec9c24afa9d473d8e,9
117,MiFish,124e8ed49ddee1e5d49c985ec9c24afa9d473d8e,6707
001,MiFish,fcd69c7d8db6e82a933cfaa11638f7d54156f607,6782
087,MiFish,fcd69c7d8db6e82a933cfaa11638f7d54156f607,112
071,MiFish,fcd69c7d8db6e82a933cfaa11638f7d54156f607,80
017,MiFish,fcd69c7d8db6e82a933cfaa11638f7d54156f607,83
069,MiFish,fcd69c7d8db6e82a933cfaa11638f7d54156f607,12
078,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,444
007,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,3364
092,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,531
066,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,6
077,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,162
116,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,97
096,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,92
080,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,583
018,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,711
128,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,89
017,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,115
045,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,1048
003,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,143
083,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,193
103,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,154
079,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,158
087,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,506
010,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,666
009,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,84
102,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,108
100,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,114
095,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,210
101,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,416
047,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,2533
070,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,326
091,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,113
069,MiFish,2c0cb1d17dbc638f055cc6d36a1958284380c20e,127
096,MiFish,a1c5223bc5b849f9cebca5c9d1a941449598c33d,102
045,MiFish,a1c5223bc5b849f9cebca5c9d1a941449598c33d,702
116,MiFish,a1c5223bc5b849f9cebca5c9d1a941449598c33d,46
017,MiFish,a1c5223bc5b849f9cebca5c9d1a941449598c33d,71
128,MiFish,a1c5223bc5b849f9cebca5c9d1a941449598c33d,124
110,MiFish,a1c5223bc5b849f9cebca5c9d1a941449598c33d,454
009,MiFish,f576725c9dbb4895f7946c3fbac4d378fa741e6e,116
095,MiFish,f576725c9dbb4895f7946c3fbac4d378fa741e6e,183
070,MiFish,42c5232786fb6d62e0856c25276caf8154ac09c1,8
009,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,127
075,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,631
096,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,138
003,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,86
132,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,1638
034,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,7503
017,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,113
031,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,7622
092,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,1240
036,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,5921
069,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,12
117,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,8084
044,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,1229
128,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,440
050,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,7565
077,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,181
004,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,122
016,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,7646
018,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,764
052,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,3592
058,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,5762
029,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,3877
012,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,3820
055,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,750
103,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,60
070,MiFish,55415cc63ff526829c699a4c5000d21af65bfa80,220
128,MiFish,1c53a31bd434960905deb818cb4050d264865b0e,25
010,MiFish,6e5b25f7e79ef8ab58a4ed0e87609bf2e7dde81d,31
083,MiFish,3c90b86de41b272cc738de5d76237988a87afb83,166
045,MiFish,3c90b86de41b272cc738de5d76237988a87afb83,10
052,MiFish,3c90b86de41b272cc738de5d76237988a87afb83,114
092,MiFish,902386ca425cb22c5ced4d0bbf7acf5b6a9756b8,291
034,MiFish,07133b0300f3f26d7e37384c85945df274378657,361
069,MiFish,95a3141dfd34c99d59ea421459ed1b01973c3c78,16
070,MiFish,4bbdb96fe9d07f3557f281fd89dfcd859c388415,132
003,MiFish,4bbdb96fe9d07f3557f281fd89dfcd859c388415,24
057,MiFish,1068e0e8d82678adb15303257269e96b38c50db6,2746
057,MiFish,41f26768ba3363ab44d04b358e7f3ac6388cbb21,301
080,MiFish,88176f6d65ddbb9c04efce0612ce81c2af6196bd,686
100,MiFish,0f37d19984d74c79dfc673fce344c55836f65f12,11
004,MiFish,f9ca217089dcd6cb51a3e0c9032646ab6b3cd2ae,85
009,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,87
089,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,3583
007,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,5240
001,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,1098
013,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,2296
039,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,42037
069,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,3
010,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,156
004,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,38
096,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,97
015,MiFish,33e48faff2ae0ebae634bfd6cc67ced794cbac61,3720
073,MiFish,72bbbf1f49ede0c70518507949be5c01e2178a96,2638
124,MiFish,b7c34d9940e72d6f48be9cf48056a0b0ebe76a6a,1342
