Sample_name,Label,Hash,nReads
086,MiFish,e3ebec479d3ac94f3f0198de0266348a7e7cbe66,670
027,MiFish,aad5d77a0395b4b69707b95ab6f82da8a7786a0c,5573
103,MiFish,aad5d77a0395b4b69707b95ab6f82da8a7786a0c,478
096,MiFish,aad5d77a0395b4b69707b95ab6f82da8a7786a0c,147
085,MiFish,6997bca42f3bc753e313936b3d714e593722cd6b,1070
107,MiFish,6997bca42f3bc753e313936b3d714e593722cd6b,782
110,MiFish,6997bca42f3bc753e313936b3d714e593722cd6b,151
073,MiFish,b71d8ad39d0c1b9f2d33037ecc8c67b888a4656f,2775
065,MiFish,b71d8ad39d0c1b9f2d33037ecc8c67b888a4656f,1969
084,MiFish,b71d8ad39d0c1b9f2d33037ecc8c67b888a4656f,1794
011,MiFish,b71d8ad39d0c1b9f2d33037ecc8c67b888a4656f,1248
063,MiFish,4c30400791a0410c2d75346193aa313921d73616,19
080,MiFish,6965c9d2951a8654f5ebeff2b87ab4eb43e91aec,1344
052,MiFish,6965c9d2951a8654f5ebeff2b87ab4eb43e91aec,402
004,MiFish,be4339781ec51678cd5104ab22c727510f724e05,105
089,MiFish,44ba4b6ec2b244c08d1e38595c673f1f2b5e4ba1,2486
128,MiFish,44ba4b6ec2b244c08d1e38595c673f1f2b5e4ba1,70
035,MiFish,44ba4b6ec2b244c08d1e38595c673f1f2b5e4ba1,6636
096,MiFish,44ba4b6ec2b244c08d1e38595c673f1f2b5e4ba1,233
095,MiFish,44ba4b6ec2b244c08d1e38595c673f1f2b5e4ba1,248
118,MiFish,c17e85f60d87c449841918f2535d409dfca601fe,1684
016,MiFish,c17e85f60d87c449841918f2535d409dfca601fe,15626
046,MiFish,c17e85f60d87c449841918f2535d409dfca601fe,537
010,MiFish,c17e85f60d87c449841918f2535d409dfca601fe,632
093,MiFish,c52ced1b46d8401e46190b3a0a26c1bf1072bb8e,6293
046,MiFish,8e6ba947333450a3d70b0fc789344ca4e8946e9f,691
083,MiFish,8e6ba947333450a3d70b0fc789344ca4e8946e9f,309
049,MiFish,8e6ba947333450a3d70b0fc789344ca4e8946e9f,4871
070,MiFish,3791eb146a5e5b938a2027162db35c24e77b7a19,39
098,MiFish,23f0df1f2157d0e4413629a42bd14209354d2dda,4698
001,MiFish,379edc198530eecc4a3b903665e9bc0a9b61b996,1824
017,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,51
092,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,1911
096,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,1451
010,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,4299
055,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,1438
009,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,1764
046,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,429
039,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,64842
016,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,6570
132,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,6520
044,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,884
116,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,818
128,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,2884
038,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,4075
047,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,4813
110,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,207
069,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,6
045,MiFish,2d32d4f7adfa6c90a9b087ba5a34137163d24e51,1866
042,MiFish,80db4ba07e01b5a9d6c4cb34a7dae972daa15d2c,3523
116,MiFish,6960be37e6907c19485890f93265bbd20317a874,110
066,MiFish,21cfc07a377bf5bf9bf82c5e772dd796e9c14ef4,2
080,MiFish,06bb8f41dab2628ce24ccf00b138df55dd996ff0,9
128,MiFish,2d4aa6e08cf83fccdb6232078cb07c25058bc2ae,55
009,MiFish,2d4aa6e08cf83fccdb6232078cb07c25058bc2ae,65
092,MiFish,2d4aa6e08cf83fccdb6232078cb07c25058bc2ae,218
010,MiFish,2d4aa6e08cf83fccdb6232078cb07c25058bc2ae,308
106,MiFish,6bacaf0d670de5554989183783d8c3c6d0cff0b9,655
096,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,928
088,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,3183
114,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,514
100,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1138
010,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,3589
060,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2135
072,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,679
030,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,3093
040,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1837
092,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1506
133,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,4852
101,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1045
075,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,662
069,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,901
039,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,9545
104,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1281
018,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,7583
073,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,3596
070,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1922
045,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1965
128,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1837
095,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2697
078,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1663
130,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2370
118,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1659
071,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,651
132,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2870
017,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1108
046,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2016
077,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,592
111,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,12869
055,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,615
066,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,97
047,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,3009
079,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1334
113,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2399
054,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,4429
008,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1135
004,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1634
110,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1586
102,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1074
091,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2254
009,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2521
035,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,228
087,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2295
116,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1400
001,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1670
094,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1867
083,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2202
003,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1819
033,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,32
080,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,6859
108,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1999
007,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,4394
093,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,3015
090,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,799
037,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,2762
103,MiFish,a2a79f2f0e9ad2e0ef13b4de9ee656822a90c140,1944
035,MiFish,8b721be971a4f3cbce74f531c97f99ec59da001e,1766
096,MiFish,bcc39ab1707c7145854607f046dd05987ee34ad3,108
012,MiFish,01e990192a93cc793aedf148d5e66034af5f599b,163
131,MiFish,15d067a26c9a770d68c2f47cff48c4a88df53dcc,75
119,MiFish,e71271825254fc1cc68a799218e377bcd0e859b5,179
097,MiFish,914c129fb9168cfec7d19fc698196479554b6873,102
050,MiFish,bd60cd22a4d9706f2a40dd5442a3a14f31aa687c,19
009,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,153
123,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,824
098,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,824
086,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,118
126,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,994
094,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,327
013,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,212
048,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,1084
103,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,5
089,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,2266
118,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,1429
093,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,695
012,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,1001
001,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,293
127,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,966
128,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,157
006,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,2428
087,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,129
031,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,491
121,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,1726
122,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,3
113,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,7
080,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,2118
050,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,3821
047,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,251
042,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,27
075,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,209
007,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,696
085,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,12
082,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,3993
117,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,6797
135,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,718
077,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,214
096,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,31
124,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,206
069,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,26
043,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,18
090,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,64
119,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,1377
035,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,24
114,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,21
076,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,744
018,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,135
088,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,41
133,MiFish,cc740224dde140eeba63e3266bc1251f1a230fba,858
090,MiFish,d0a1fee8af07595d059c299c7dd530b956f3eef5,91
031,MiFish,d0a1fee8af07595d059c299c7dd530b956f3eef5,662
002,MiFish,d0a1fee8af07595d059c299c7dd530b956f3eef5,498
010,MiFish,19c0ba4ece465fa2be68f3b146f279201ad20b20,779
128,MiFish,19c0ba4ece465fa2be68f3b146f279201ad20b20,156
055,MiFish,19c0ba4ece465fa2be68f3b146f279201ad20b20,676
110,MiFish,19c0ba4ece465fa2be68f3b146f279201ad20b20,295
131,MiFish,db0058830de312e3f4f740c06c54c1c6d141b460,4711
009,MiFish,2476df76c029291d01df6127667d28a5b8f65679,114
043,MiFish,dbd49f4252bcc1f5eee594832c78c78b51554b55,2063
016,MiFish,a62bb8e95eea0ebda2d47cc86414b63905ab1581,770
110,MiFish,25e8531396b00cb9cdd8c87db81331ec1a0ee28e,57
001,MiFish,25e2cbf4828ef526354bb966fdb49c8db42713f3,786
057,MiFish,810387668dd3bab5dddd4b9e530b6853cd57a820,1257
039,MiFish,b5a1bd75511eab54a5045bc13089638c33554a24,27
127,MiFish,3f0502d75f96b027ba306ad05ceae470d41541b2,2781
039,MiFish,3f0502d75f96b027ba306ad05ceae470d41541b2,56767
124,MiFish,3f0502d75f96b027ba306ad05ceae470d41541b2,2474
048,MiFish,3f0502d75f96b027ba306ad05ceae470d41541b2,5718
123,MiFish,3f0502d75f96b027ba306ad05ceae470d41541b2,2839
004,MiFish,3f0502d75f96b027ba306ad05ceae470d41541b2,116
002,MiFish,3f0502d75f96b027ba306ad05ceae470d41541b2,15379
043,MiFish,3f0502d75f96b027ba306ad05ceae470d41541b2,3414
090,MiFish,3c40a381fd351f60066b59489cc3b61cb3e952fd,166
013,MiFish,b8afcc558a68503de7d18504c0395aa213c4f802,426
103,MiFish,8c2472c35da6644b8c0e6cab932d521d8ed481df,905
052,MiFish,8c2472c35da6644b8c0e6cab932d521d8ed481df,488
063,MiFish,76acb74e1bb6eb1d757f7abe202f811a271c8ab6,490
016,MiFish,09b68d2491c0edd6237089aaa018888106c89f56,10258
013,MiFish,09b68d2491c0edd6237089aaa018888106c89f56,612
052,MiFish,d56ac6282a1e9cd44341c73e20a3e3f8cce357a2,253
123,MiFish,8b38238be09c59fe487b7de133d8b640a87d9eba,2134
132,MiFish,d6ea706dc5038909e59dc1eceaa897d4f1d8906e,13
078,MiFish,38f7289e36598e8a14e865b18fd337e2414bbca6,128
110,MiFish,6c10b5899bba357b017747ab42656440e6bd11e6,6
016,MiFish,71af3877e5027588b85b33c8f9610503cdf2af74,474
118,MiFish,71af3877e5027588b85b33c8f9610503cdf2af74,221
069,MiFish,795129d388599bd8e6276ce200f036ab5011519e,12
016,MiFish,795129d388599bd8e6276ce200f036ab5011519e,8916
070,MiFish,ba37e61f90251df977e50e2d180bf9d8cb1356c0,112
080,MiFish,781ee1d887334ad61794d8fab4a73b6f81000eb6,363
052,MiFish,4908d9a095432fcb3f3348f68d70aa82f7579eec,212
060,MiFish,3010777da396f81e9a72f9f598f86c36364b3199,396
132,MiFish,3010777da396f81e9a72f9f598f86c36364b3199,1220
060,MiFish,d9d67fc59d21edef07ece16dad771c2cda7cec9b,359
118,MiFish,75ab45c594dc8d126652883d8b713f4de9782369,55
028,MiFish,abd31a4d4e1434169e1bb6a57dae5d2fc270c9e0,3893
003,MiFish,abd31a4d4e1434169e1bb6a57dae5d2fc270c9e0,69
112,MiFish,abd31a4d4e1434169e1bb6a57dae5d2fc270c9e0,3076
069,MiFish,abd31a4d4e1434169e1bb6a57dae5d2fc270c9e0,6
090,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,109
029,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,4263
128,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,42
016,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,8473
075,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,704
079,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,326
073,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,2321
009,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,339
004,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,83
095,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,281
069,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,63
091,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,211
103,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,80
014,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,9088
017,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,181
102,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,87
080,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,732
083,MiFish,c0384ad94af9133bfca8aeb65fb8fd92fb24e4e6,628
128,MiFish,ff6c68658d1a04a6161acfb41e45ea9183cc4ca3,28
001,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,4085
053,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,23701
133,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,4733
088,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1031
092,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,409
132,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,5444
103,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,388
004,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,856
090,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,662
055,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1130
070,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,533
127,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,2603
113,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,4246
089,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,8057
010,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1849
018,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,2313
110,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,648
002,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,4742
060,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1546
043,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,3856
131,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,11887
095,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,618
094,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,687
128,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1930
071,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,259
042,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,6463
056,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,2025
003,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1003
044,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1932
123,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,2418
083,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,879
017,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,510
019,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,7197
100,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,794
032,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,7471
072,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,631
021,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,13545
097,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,3964
124,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,2690
079,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,430
035,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,2238
078,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,619
006,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,36383
066,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,26
031,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,6068
007,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,3252
045,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1617
096,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1943
046,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,997
116,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,341
069,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,373
009,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1615
118,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,3388
102,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,486
087,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,1410
077,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,234
091,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,385
101,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,199
080,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,3090
033,MiFish,aa59062aed8d764a52ead5c2293d4950002d5bca,5547
103,MiFish,83ad4f6ad3af3091280d39d5561fe851b8807b8e,2
003,MiFish,03996de5572e82192df912cec45cfbcb40b3eb0e,5
001,MiFish,9ab72521fc8bce88f698fea7aee0d1538277a98b,52
013,MiFish,31907b3fe9b99d65656ee72d7d600ad372762b63,1224
103,MiFish,31907b3fe9b99d65656ee72d7d600ad372762b63,97
106,MiFish,31907b3fe9b99d65656ee72d7d600ad372762b63,1382
001,MiFish,31907b3fe9b99d65656ee72d7d600ad372762b63,1366
010,MiFish,194fabcbf671bf16b2837ef3bf5de2ed16800b59,752
128,MiFish,194fabcbf671bf16b2837ef3bf5de2ed16800b59,42
057,MiFish,4488b561af1b651a2c4500300bbe2e4e047d2825,1061
